timestamp,open,high,low,close,volume
1761837599889,162854000.0,162854000.0,162840000.0,162852000.0,0.97209387
1761837658457,162852000.0,162902000.0,162833000.0,162833000.0,0.73394038
1761837719560,162902000.0,162902000.0,162833000.0,162856000.0,0.27368825
1761837779769,162856000.0,162983000.0,162851000.0,162922000.0,0.48954421
1761837838639,162961000.0,163123000.0,162922000.0,163085000.0,1.52701524
1761837899383,163078000.0,163088000.0,162975000.0,162995000.0,0.46859852
1761837959559,163000000.0,163062000.0,162975000.0,163061000.0,0.61727997
1761838018024,163055000.0,163061000.0,162971000.0,163000000.0,0.27679806
1761838074442,163060000.0,163061000.0,162971000.0,163060000.0,0.36301296
1761838139904,162985000.0,163057000.0,162964000.0,162993000.0,0.15702794
1761838199875,162990000.0,162993000.0,162964000.0,162989000.0,0.22230924
1761838258860,162989000.0,162989000.0,162870000.0,162905000.0,0.5049006
1761838319086,162937000.0,162951000.0,162870000.0,162908000.0,0.32944659
1761838379122,162908000.0,162964000.0,162831000.0,162962000.0,1.33546347
1761838439425,162963000.0,162963000.0,162804000.0,162804000.0,2.29832973
1761838499010,162804000.0,162879000.0,162780000.0,162780000.0,1.96865216
1761838556393,162780000.0,162805000.0,162700000.0,162793000.0,1.06269432
1761838619384,162805000.0,162805000.0,162700000.0,162700000.0,0.72519317
1761838679246,162771000.0,162771000.0,162600000.0,162602000.0,1.53284912
1761838739102,162602000.0,162770000.0,162595000.0,162602000.0,2.49331649
1761838798791,162666000.0,162761000.0,162600000.0,162718000.0,0.31240131
1761838859546,162718000.0,162718000.0,162608000.0,162630000.0,0.72314697
1761838919774,162630000.0,162712000.0,162587000.0,162600000.0,1.17620199
1761838978950,162600000.0,162716000.0,162597000.0,162708000.0,0.90577459
1761839039271,162708000.0,162718000.0,162632000.0,162636000.0,0.92768108
1761839099409,162638000.0,162718000.0,162636000.0,162717000.0,0.22882972
1761839157969,162717000.0,162718000.0,162637000.0,162637000.0,0.17481428
1761839219130,162637000.0,162718000.0,162558000.0,162570000.0,1.0289839
1761839278953,162570000.0,162587000.0,162394000.0,162400000.0,10.26801744
1761839337814,162400000.0,162579000.0,162314000.0,162579000.0,4.30570857
1761839397345,162433000.0,162576000.0,162410000.0,162537000.0,1.0871421
1761839459450,162522000.0,162550000.0,162449000.0,162550000.0,0.88710917
1761839515578,162525000.0,162718000.0,162525000.0,162656000.0,0.48252279
1761839577152,162613000.0,162664000.0,162602000.0,162664000.0,0.28175664
1761839639849,162664000.0,162664000.0,162615000.0,162664000.0,0.17380131
1761839695135,162664000.0,162888000.0,162646000.0,162654000.0,0.54458724
1761839740901,162769000.0,162785000.0,162660000.0,162785000.0,0.07140077
1761839818769,162795000.0,162892000.0,162795000.0,162889000.0,1.57029108
1761839879451,162889000.0,162892000.0,162888000.0,162888000.0,0.60677022
1761839939021,162892000.0,162938000.0,162888000.0,162896000.0,0.75353527
1761839996595,162896000.0,162932000.0,162880000.0,162889000.0,0.43280717
1761840059981,162932000.0,162955000.0,162852000.0,162876000.0,0.26124855
1761840119877,162875000.0,162875000.0,162769000.0,162811000.0,0.38528347
1761840177650,162811000.0,162811000.0,162715000.0,162809000.0,0.07980616
1761840238951,162810000.0,162811000.0,162700000.0,162810000.0,0.6636513
1761840298814,162810000.0,162993000.0,162721000.0,162993000.0,0.30975326
1761840359667,162993000.0,163077000.0,162973000.0,163077000.0,0.32448013
1761840416403,163042000.0,163200000.0,163040000.0,163199000.0,0.57342099
1761840477591,163199000.0,163247000.0,163183000.0,163247000.0,0.53122427
1761840537461,163224000.0,163247000.0,163198000.0,163247000.0,0.8620262
1761840599904,163248000.0,163308000.0,163247000.0,163306000.0,0.19849675
1761840658669,163308000.0,163373000.0,163299000.0,163299000.0,0.5028599
1761840717051,163352000.0,163446000.0,163250000.0,163384000.0,0.61472638
1761840780036,163384000.0,163443000.0,163314000.0,163384000.0,0.89260101
1761840834686,163322000.0,163384000.0,163244000.0,163290000.0,0.22681276
1761840898619,163248000.0,163366000.0,163220000.0,163326000.0,0.77527109
1761840958627,163323000.0,163323000.0,163161000.0,163264000.0,0.29028068
1761841016907,163258000.0,163258000.0,163044000.0,163051000.0,0.64447127
1761841079355,163193000.0,163194000.0,163052000.0,163054000.0,0.19668212
1761841139105,163054000.0,163261000.0,163054000.0,163186000.0,0.42369625
1761841199677,163186000.0,163186000.0,163111000.0,163111000.0,0.19625716
1761841257443,163168000.0,163168000.0,163107000.0,163109000.0,0.14374491
1761841319889,163107000.0,163109000.0,163054000.0,163104000.0,0.13026321
1761841379502,163104000.0,163104000.0,163055000.0,163104000.0,0.07862168
1761841435450,163104000.0,163162000.0,163055000.0,163161000.0,0.87998358
1761841499643,163104000.0,163265000.0,163104000.0,163200000.0,0.25521657
1761841558841,163264000.0,163264000.0,163106000.0,163112000.0,0.22248874
1761841612502,163256000.0,163262000.0,163108000.0,163251000.0,0.11700431
1761841679289,163251000.0,163384000.0,163251000.0,163384000.0,0.45754893
1761841739576,163384000.0,163384000.0,163301000.0,163372000.0,0.27646335
1761841799252,163377000.0,163425000.0,163293000.0,163293000.0,0.32815833
1761841857700,163372000.0,163372000.0,163187000.0,163286000.0,0.15861908
1761841919920,163287000.0,163287000.0,163108000.0,163156000.0,0.16312602
1761841977914,163260000.0,163260000.0,163104000.0,163104000.0,0.37020489
1761842034110,163108000.0,163258000.0,163093000.0,163117000.0,0.2086384
1761842099361,163118000.0,163239000.0,163117000.0,163236000.0,0.06400329
1761842153359,163237000.0,163237000.0,163126000.0,163234000.0,0.09065998
1761842219160,163234000.0,163234000.0,163134000.0,163134000.0,0.13023974
1761842274593,163207000.0,163207000.0,163124000.0,163125000.0,0.13045288
1761842339219,163124000.0,163207000.0,163119000.0,163137000.0,1.91925245
1761842396915,163207000.0,163234000.0,163138000.0,163234000.0,0.06457811
1761842456225,163138000.0,163256000.0,163134000.0,163251000.0,0.53343602
1761842519792,163222000.0,163245000.0,163124000.0,163125000.0,0.32239921
1761842579925,163125000.0,163240000.0,163120000.0,163221000.0,0.50738086
1761842639808,163125000.0,163224000.0,163051000.0,163051000.0,0.79449466
1761842698309,163051000.0,163184000.0,162997000.0,163184000.0,1.15976203
1761842756732,163189000.0,163235000.0,163095000.0,163235000.0,0.19279631
1761842816132,163110000.0,163207000.0,163109000.0,163109000.0,0.37133981
1761842879665,163109000.0,163216000.0,163100000.0,163100000.0,0.09467549
1761842932453,163100000.0,163110000.0,163087000.0,163110000.0,0.03195267
1761842995813,163110000.0,163185000.0,163099000.0,163185000.0,0.12702173
1761843059844,163185000.0,163223000.0,163106000.0,163223000.0,0.27637876
1761843109770,163223000.0,163235000.0,163106000.0,163106000.0,0.11649112
1761843177308,163106000.0,163106000.0,163101000.0,163106000.0,0.21523154
1761843228739,163106000.0,163191000.0,163096000.0,163096000.0,0.12594707
1761843294233,163099000.0,163099000.0,163002000.0,163007000.0,0.27156194
1761843358684,163007000.0,163096000.0,163007000.0,163095000.0,0.12345072
1761843419489,163095000.0,163234000.0,163095000.0,163224000.0,0.03417711
1761843476664,163224000.0,163224000.0,163095000.0,163095000.0,0.04044306
1761843538195,163190000.0,163191000.0,163190000.0,163190000.0,0.09441594
1761843599473,163190000.0,163191000.0,163190000.0,163191000.0,0.06999728
1761843659705,163191000.0,163200000.0,163190000.0,163199000.0,0.20347014
1761843713131,163199000.0,163200000.0,163103000.0,163103000.0,0.11872769
1761843775694,163103000.0,163199000.0,162948000.0,162948000.0,2.17623294
1761843834365,162968000.0,163029000.0,162800000.0,162800000.0,1.02919319
1761843896646,162953000.0,163046000.0,162861000.0,162990000.0,0.1585525
1761843958141,162984000.0,162984000.0,162799000.0,162804000.0,0.11879206
1761844018644,162802000.0,162938000.0,162719000.0,162791000.0,0.33700001
1761844079574,162928000.0,162932000.0,162781000.0,162787000.0,0.11785967
1761844138705,162781000.0,162925000.0,162750000.0,162800000.0,0.35631259
1761844198338,162800000.0,162917000.0,162800000.0,162898000.0,0.14107052
1761844259645,162898000.0,162900000.0,162800000.0,162898000.0,0.13112964
1761844307763,162900000.0,162900000.0,162700000.0,162897000.0,0.20741876
1761844373212,162875000.0,162892000.0,162703000.0,162827000.0,0.25324903
1761844438316,162824000.0,162825000.0,162710000.0,162712000.0,0.09347368
1761844497885,162810000.0,162810000.0,162645000.0,162645000.0,1.51812477
1761844556994,162739000.0,162739000.0,162636000.0,162641000.0,0.33345983
1761844620011,162645000.0,162645000.0,162500000.0,162500000.0,2.55042499
1761844678471,162517000.0,162524000.0,162465000.0,162500000.0,0.5012609
1761844738500,162500000.0,162515000.0,162432000.0,162457000.0,1.39458659
1761844798483,162457000.0,162457000.0,162436000.0,162436000.0,0.28969933
1761844859167,162436000.0,162436000.0,162200000.0,162200000.0,4.4079513
1761844917097,162225000.0,162241000.0,162155000.0,162241000.0,2.1084535
1761844979484,162158000.0,162239000.0,162155000.0,162155000.0,2.0630603
1761845039646,162211000.0,162211000.0,162060000.0,162060000.0,6.0404734
1761845098960,162094000.0,162214000.0,162060000.0,162131000.0,0.99582579
1761845157587,162179000.0,162308000.0,162179000.0,162185000.0,1.39195752
1761845219346,162300000.0,162457000.0,162185000.0,162456000.0,1.57308386
1761845274734,162456000.0,162515000.0,162328000.0,162515000.0,1.1413643
1761845339918,162530000.0,162566000.0,162516000.0,162539000.0,0.49747241
1761845396842,162539000.0,162539000.0,162383000.0,162383000.0,1.04541753
1761845455514,162383000.0,162456000.0,162226000.0,162456000.0,1.4673987
1761845517705,162456000.0,162547000.0,162301000.0,162301000.0,0.32039308
1761845579890,162454000.0,162837000.0,162304000.0,162741000.0,0.66284403
1761845639357,162837000.0,162888000.0,162742000.0,162836000.0,0.35638773
1761845695359,162836000.0,162836000.0,162644000.0,162644000.0,0.66695961
1761845757188,162645000.0,162826000.0,162549000.0,162618000.0,0.15167447
1761845819647,162620000.0,162729000.0,162550000.0,162551000.0,0.21401885
1761845876824,162553000.0,162687000.0,162501000.0,162610000.0,0.27721635
1761845939587,162627000.0,162638000.0,162434000.0,162570000.0,0.55816731
1761845997424,162637000.0,162638000.0,162462000.0,162570000.0,0.20904132
1761846059771,162559000.0,162562000.0,162463000.0,162513000.0,0.25330135
1761846117000,162500000.0,162514000.0,162403000.0,162450000.0,0.70329928
1761846177947,162450000.0,162463000.0,162080000.0,162463000.0,3.39884299
1761846232461,162463000.0,162696000.0,162408000.0,162691000.0,10.52863833
1761846296006,162700000.0,162701000.0,162459000.0,162554000.0,0.11959867
1761846359481,162695000.0,162883000.0,162546000.0,162883000.0,1.81166538
1761846419095,162883000.0,162944000.0,162769000.0,162881000.0,0.90699393
1761846478086,162881000.0,162881000.0,162787000.0,162880000.0,0.37288968
1761846536388,162880000.0,163156000.0,162858000.0,163001000.0,1.61427995
1761846598917,163001000.0,163001000.0,162992000.0,162998000.0,0.24569825
1761846658145,162998000.0,162998000.0,162788000.0,162788000.0,0.72372587
1761846715967,162867000.0,162869000.0,162788000.0,162850000.0,0.07375426
1761846778489,162850000.0,162850000.0,162787000.0,162788000.0,0.71250777
1761846837785,162788000.0,162848000.0,162785000.0,162785000.0,0.20894767
1761846899783,162785000.0,162785000.0,162712000.0,162712000.0,0.29069259
1761846958041,162712000.0,162716000.0,162648000.0,162658000.0,0.42026856
1761847019602,162658000.0,162658000.0,162628000.0,162632000.0,0.13889212
1761847077816,162632000.0,162658000.0,162632000.0,162656000.0,1.12285726
1761847136844,162658000.0,162658000.0,162513000.0,162513000.0,0.64683389
1761847199008,162657000.0,162658000.0,162546000.0,162658000.0,0.23808534
1761847256825,162658000.0,162751000.0,162529000.0,162657000.0,0.80972004
1761847319583,162657000.0,162710000.0,162599000.0,162706000.0,0.1328514
1761847376080,162706000.0,162706000.0,162510000.0,162684000.0,0.65861014
1761847431001,162684000.0,162684000.0,162578000.0,162684000.0,0.66706029
1761847497950,162684000.0,162684000.0,162603000.0,162682000.0,0.18341536
1761847558242,162682000.0,162684000.0,162603000.0,162684000.0,0.09001392
1761847614639,162684000.0,162684000.0,162580000.0,162642000.0,1.06760066
1761847676089,162673000.0,162679000.0,162545000.0,162545000.0,0.25487995
1761847735629,162596000.0,162633000.0,162500000.0,162500000.0,0.48120931
1761847796837,162609000.0,162786000.0,162569000.0,162582000.0,2.31354157
1761847858644,162726000.0,162726000.0,162408000.0,162684000.0,1.59210036
1761847918083,162683000.0,162713000.0,162404000.0,162428000.0,1.19765234
1761847979186,162624000.0,162667000.0,162501000.0,162661000.0,0.08914106
1761848039951,162661000.0,162738000.0,162661000.0,162675000.0,0.1581044
1761848100023,162675000.0,162775000.0,162625000.0,162625000.0,0.14841653
1761848145688,162695000.0,162695000.0,162502000.0,162638000.0,0.14112542
1761848217305,162642000.0,162717000.0,162442000.0,162682000.0,0.72147755
1761848272668,162682000.0,162684000.0,162682000.0,162682000.0,0.13059373
1761848339589,162683000.0,162684000.0,162452000.0,162452000.0,1.55896262
1761848397509,162681000.0,162681000.0,162406000.0,162406000.0,0.16652367
1761848453764,162407000.0,162509000.0,162407000.0,162509000.0,0.29666281
1761848517642,162509000.0,162509000.0,162489000.0,162509000.0,0.41052146
1761848574550,162509000.0,162599000.0,162438000.0,162472000.0,0.47218029
1761848639230,162599000.0,162684000.0,162474000.0,162543000.0,0.56992127
1761848699955,162666000.0,162673000.0,162549000.0,162561000.0,0.04791468
1761848759952,162561000.0,162666000.0,162561000.0,162577000.0,0.52877421
1761848816665,162577000.0,162577000.0,162415000.0,162500000.0,0.64950098
1761848879193,162500000.0,162574000.0,162500000.0,162574000.0,0.35690368
1761848936940,162574000.0,162576000.0,162500000.0,162576000.0,0.31299434
1761849000009,162576000.0,162601000.0,162574000.0,162574000.0,0.68814181
1761849059662,162577000.0,162880000.0,162573000.0,162880000.0,1.53317171
1761849118132,162891000.0,162958000.0,162604000.0,162692000.0,0.75426044
1761849176596,162692000.0,162878000.0,162665000.0,162670000.0,0.18387498
1761849239743,162670000.0,162670000.0,162518000.0,162591000.0,0.51018903
1761849290805,162591000.0,162591000.0,162518000.0,162591000.0,0.1470271
1761849359146,162591000.0,162591000.0,162573000.0,162589000.0,1.15930762
1761849418350,162589000.0,162589000.0,162401000.0,162542000.0,0.89580418
1761849477103,162546000.0,162558000.0,162388000.0,162433000.0,0.65571629
1761849534477,162432000.0,162433000.0,162401000.0,162433000.0,0.10221459
